Product,Category,Subcategory,Cost,Purchase Coefficent
Каша Перловая с говядиной 325г/24шт №8 От Иваныча,Продукты,Каши,37.5,0.3
Каша Перловая с говядиной особая 290г/15шт. Курган,Продукты,Каши,57.33,0.3
Каша Рисовая с говядиной  340г/30 Мясной Союз,Продукты,Каши,17.87,0.3
Каша Рисовая с говядиной 340г/45шт. Консервлэнд,Продукты,Каши,36.03,0.3
Плов с говядиной 290г/15шт Пригожино,Продукты,Каши,7.96,0.3
Плов с говядиной Узбекский 325г/24шт РУЗКОМ,Продукты,Каши,61.82,0.3
Абрикосы Карнавал 500мл/12шт. ст/б,Продукты,"Компоты, повидло, джемы, варенье",16.45,0.1
Абрикосы половинки 580мл/12шт. Золотая Долина,Продукты,"Компоты, повидло, джемы, варенье",17.05,0.1
Ананас колечки Золотая Долина 580мл/24шт,Продукты,"Компоты, повидло, джемы, варенье",47.01,0.1
Ананас колечки Золотая Долина 850мл/12шт,Продукты,"Компоты, повидло, джемы, варенье",18.69,0.1
Ананас кусочки Богатое Застолье 850мл/24шт.,Продукты,"Компоты, повидло, джемы, варенье",49.55,0.1
Ананас кусочки Консервлэнд 580мл/24шт.,Продукты,"Компоты, повидло, джемы, варенье",14.58,0.1
Ананас кусочки Луговица 850мл/24шт.,Продукты,"Компоты, повидло, джемы, варенье",35.23,0.1
Ассорти фруктовое Золотая Долина 580г/12шт.,Продукты,"Компоты, повидло, джемы, варенье",38.05,0.1
Джем Домат 320г/15 шт. с/б твист в асс.,Продукты,"Компоты, повидло, джемы, варенье",18.93,0.1
Джем Махеевъ 300г/30шт. дой/пак с доз. абрикосовый,Продукты,"Компоты, повидло, джемы, варенье",36.89,0.1
Джем Махеевъ 300г/30шт. дой/пак с доз. малиновый,Продукты,"Компоты, повидло, джемы, варенье",30.2,0.1
Джем Махеевъ 400г/10шт. дой/пак стакан апельсиновый,Продукты,"Компоты, повидло, джемы, варенье",26.66,0.1
Клубника ЗД 580мл/12шт. ст/б,Продукты,"Компоты, повидло, джемы, варенье",0.11,0.1
"Повидло 1кг/6шт. ведро, ГОСТ в ассорт. /Тульский продукт/",Продукты,"Компоты, повидло, джемы, варенье",43.96,0.1
"Повидло 2,5кг/4шт",Продукты,"Компоты, повидло, джемы, варенье",31.85,0.1
Кукуруза Бондюэль 170г/12шт,Продукты,"Кукуруза, фасоль",26.76,0.3
Кукуруза Бондюэль 212г/12шт,Продукты,"Кукуруза, фасоль",36.83,0.3
Кукуруза Бондюэль 340г/12шт,Продукты,"Кукуруза, фасоль",37.08,0.3
Кукуруза Бондюэль 425г/6шт мультипак 1+1,Продукты,"Кукуруза, фасоль",14.89,0.3
Кукуруза Домашние разносолы 425г/12шт ж/б,Продукты,"Кукуруза, фасоль",3.58,0.3
Кукуруза Золотая Долина 425г/24шт,Продукты,"Кукуруза, фасоль",31.11,0.3
Кукуруза Золотой Выбор 425г/12шт,Продукты,"Кукуруза, фасоль",40.73,0.3
Кукуруза Натур Браво 425мл/24шт,Продукты,"Кукуруза, фасоль",25.21,0.3
Кукуруза Съестной запас 425г/24шт. ж/б Москва,Продукты,"Кукуруза, фасоль",37.52,0.3
Кукуруза Трапеза 425г/12шт.,Продукты,"Кукуруза, фасоль",7.98,0.3
Кукуруза Фрау Марта 310г/15шт.,Продукты,"Кукуруза, фасоль",40.97,0.3
Фасоль Баба Маня белая в т/с 400мл/12шт. ж/б,Продукты,"Кукуруза, фасоль",28.75,0.3
Фасоль Баба Маня красная в т/с 425г/12шт. ж/б,Продукты,"Кукуруза, фасоль",6.87,0.3
Фасоль Баба Маня красная в т/с 425г/24шт. ж/б,Продукты,"Кукуруза, фасоль",12.81,0.3
Фасоль Бондюэль в т/с 425г/12шт. ж/б,Продукты,"Кукуруза, фасоль",22.15,0.3
Фасоль Домат красная в т/с 400г/12шт.,Продукты,"Кукуруза, фасоль",26.95,0.3
Фасоль Ов.Сказка в с/с 310г/15шт.,Продукты,"Кукуруза, фасоль",14.13,0.3
Фасоль с говядиной 325г/24шт. РУЗКОМ Лыткарино,Продукты,"Кукуруза, фасоль",48.11,0.3
Фасоль с копченостями 325г/24шт. РУЗКОМ Лыткарино,Продукты,"Кукуруза, фасоль",29.62,0.3
Фасоль Сhipollino белая в т/с 360г/12шт. ж/б,Продукты,"Кукуруза, фасоль",18.82,0.3
Фасоль СКЗ белая нат. 425г/12шт,Продукты,"Кукуруза, фасоль",45.16,0.3
Фасоль Ты и Я белая в с/с 425мл/24шт. ж/б,Продукты,"Кукуруза, фасоль",11.23,0.3
Мясо гуся туш. в с/с 325г/36шт.,Продукты,Птица,255.98,0.7
Мясо индейки туш. 325г/36шт. /Калининград/,Продукты,Птица,89.65,0.7
Мясо уток туш. в с/с 325г/36шт. ГОСТ /Калининград/,Продукты,Птица,264.15,0.7
Мясо цыпленка туш. в с/с 300г/36шт.ГОСТ КТК Сохранили традиции,Продукты,Птица,53.93,0.7
Мясо цыпленка туш. в с/с 325г/36шт.,Продукты,Птица,50.84,0.7
"Молоко сгущеное БУТЫЛЬ 0,5л/12шт 8,5% /Азовское/",Продукты,Молоко сгущ.,8.52,0.2
"Молоко сгущеное БУТЫЛЬ 0,5л/15шт /СКЗ/ ГОСТ ПЭТ",Продукты,Молоко сгущ.,64.63,0.2
"Молоко сгущеное БУТЫЛЬ 1,3л/8шт /СКЗ/ ГОСТ ПЭТ",Продукты,Молоко сгущ.,78.92,0.2
"Молоко сгущеное БУТЫЛЬ 1л/15шт 8,5% ГОСТ Тяжин",Продукты,Молоко сгущ.,66.84,0.2
Молоко сгущеное БУТЫЛЬ 1л/8шт /СКЗ/ ГОСТ ПЭТ,Продукты,Молоко сгущ.,16.49,0.2
Молоко сгущеное вар. Варенка 340г/45шт. Тяжин,Продукты,Молоко сгущ.,15.1,0.2
Молоко сгущеное вар. Варенка 340г/45шт.ГОСТ Тяжин,Продукты,Молоко сгущ.,47.33,0.2
"Молоко сгущеное ГОСТ 380г/24шт. Гагаринское 8,5%",Продукты,Молоко сгущ.,0.17,0.2
Молоко сгущеное СКЗ 100г/14шт ГОСТ дой-пак,Продукты,Молоко сгущ.,65.84,0.2
Молоко сгущеное СКЗ 270г/36шт ГОСТ дой-пак,Продукты,Молоко сгущ.,55.86,0.2
Молоко сгущеное СКЗ 380г/12шт. ГОСТ ж/б,Продукты,Молоко сгущ.,63.59,0.2
Молоко сгущеное СКЗ Сгущенка 300г/36шт ТУ дой-пак,Продукты,Молоко сгущ.,28.19,0.2
Молоко сгущеное СКЗ Сгущенка 380г/12шт ТУ ж/б №4,Продукты,Молоко сгущ.,43.32,0.2
"Молоко сгущеное Тяжин ГОСТ 10,5% 260г/32шт дой-пак",Продукты,Молоко сгущ.,75.65,0.2
"Молоко сгущеное Тяжин ГОСТ 10,5% 360г/45шт",Продукты,Молоко сгущ.,66.46,0.2
"Молоко сгущеное Тяжин ГОСТ 8,5% 260г/32шт дой-пак",Продукты,Молоко сгущ.,28.29,0.2
"Молоко сгущеное Тяжин ГОСТ 8,5% 360г/45шт",Продукты,Молоко сгущ.,46.31,0.2
Огурцы конс. 3л/4шт. с зеленью на лимонной кислоте,Продукты,Огурцы,34.92,0.4
Огурцы конс. Домат 720г/8шт. ст./б 6-9см с зеленью,Продукты,Огурцы,51.37,0.4
Огурцы марин. ЗД 720мл/12шт. с хреном,Продукты,Огурцы,30.95,0.4
Огурцы марин. ЗД Корнишоны 500мл/12 с луком,Продукты,Огурцы,26.52,0.4
Огурцы марин. ЗД Корнишоны 500мл/12 с перцем,Продукты,Огурцы,64.68,0.4
Огурцы марин. ЗД Корнишоны 500мл/12 с хреном,Продукты,Огурцы,32.15,0.4
Огурцы марин. ЗД Корнишоны 500мл/12 с чесноком,Продукты,Огурцы,12.16,0.4
Огурцы марин.Дядя Ваня 680г/8шт. Восточные,Продукты,Огурцы,37.43,0.4
Огурцы марин.Дядя Ваня 680г/8шт. По-Берлински,Продукты,Огурцы,81.9,0.4
Огурцы марин.Золото Глобуса 720мл/12шт. 6-9см,Продукты,Огурцы,64.44,0.4
Огурцы марин.Луговица 720г/8шт.,Продукты,Огурцы,89.43,0.4
Огурцы марин.Росанна 670мл/8шт. 6-9см,Продукты,Огурцы,41.61,0.4
Маслины Сенорита с/к 280г/24шт,Продукты,"Оливки, маслины",50.71,0.1
Оливки Оlive Fan б/к 170г/12шт. д/пак /Испания,Продукты,"Оливки, маслины",11.65,0.1
Оливки Прошу к столу б/к 280г/12шт.,Продукты,"Оливки, маслины",40.1,0.1
Оливки Слер б/к 280г/12шт.,Продукты,"Оливки, маслины",13.51,0.1
Паштет печеночный 150г /Атяшево/,Продукты,Паштеты,18.44,0.2
Паштет Хаме 250г/8шт. в асс.,Продукты,Паштеты,36.8,0.2
Паштет Хаме 75г/36шт. гус.печень,Продукты,Паштеты,18.14,0.2
Бычки ж/б т/с обжаренные 240г/48шт. 5 Морей,Продукты,Рыба,193.81,0.4
Бычки ж/б т/с обжаренные 240г/48шт. Маяк,Продукты,Рыба,178.31,0.4
Горбуша ж/б нат. 245г/48шт. Южный Сахалин Госрезерв,Продукты,Рыба,54.1,0.4
Горбуша ж/б т/с 250г/48шт. РРМ,Продукты,Рыба,96.15,0.4
"Кальмар ж/б нат. 185г/32шт. ГОСТ, ключ, За Родину",Продукты,Рыба,61.46,0.4
Килька ж/б т/с 230г/48шт. №6 ГОСТ Флотская черноморская,Продукты,Рыба,28.85,0.4
Килька ж/б т/с 230г/48шт. ключ /За Родину/,Продукты,Рыба,199.22,0.4
Килька ж/б т/с 240г/48шт. Волна,Продукты,Рыба,152.32,0.4
Килька ж/б т/с 240г/48шт. ГОСТ /Темрюк/,Продукты,Рыба,169.02,0.4
Килька ж/б т/с 240г/48шт. Консервлэнд,Продукты,Рыба,55.85,0.4
Килька ж/б т/с 240г/48шт. обжарен.,Продукты,Рыба,170.37,0.4
Корюшка ж/б т/с 230г/48шт. Хозяин Балтики,Продукты,Рыба,157.28,0.4
Печень трески ж/б 240г/24шт. по-мурмански Мор.Котик,Продукты,Рыба,61.9,0.4
Сайра ж/б НДМ 250г/48шт. Новосибирск,Продукты,Рыба,188.24,0.4
Сардина ж/б НДМ 250г/48шт. Госрезерв Роскон/Калининград,Продукты,Рыба,4.73,0.4
Сардина ж/б НДМ 250г/48шт. Рыбпромпродукт,Продукты,Рыба,156.64,0.4
Сардинелла ж/б НДМ 250г/48шт. Калининград,Продукты,Рыба,154.66,0.4
Сардинелла ж/б НДМ 250г/48шт. Рыбпромпродукт,Продукты,Рыба,184.91,0.4
Сельдь ж/б нат. 250г/48шт. №6 Южморрыбфлот,Продукты,Рыба,29.47,0.4
Скумбрия ж/б НДМ 245г/48шт. Доброфлот,Продукты,Рыба,120.02,0.4
Скумбрия ж/б НДМ 250г/48шт. Рыбпромпродукт,Продукты,Рыба,63.05,0.4
Скумбрия ж/б т/с 250г/48шт. Морская Держава,Продукты,Рыба,13.4,0.4
Скумбрия ж/б т/с с ов/гарн. 185г/32шт. ключ За Родину /Калининград,Продукты,Рыба,173.48,0.4
Скумбрия ж/б т/с с овощами 250г/48шт. Морская Держава,Продукты,Рыба,0.44,0.4
Тунец ж/б нат. 140г/24шт. ключ Пищевик,Продукты,Рыба,132.51,0.4
Шпротный паштет ж/б 160г/72шт. Хозяин Балтики,Продукты,Рыба,194.26,0.4
Шпроты ж/б в/м 160г/72шт. За Родину,Продукты,Рыба,43.06,0.4
Шпроты ж/б в/м 160г/72шт. Комп.Консервы,Продукты,Рыба,179.65,0.4
Шпроты ж/б в/м 160г/72шт. РыбиновичЪ,Продукты,Рыба,164.19,0.4
Шпроты ж/б в/м ключ 160г/72шт. За Родину,Продукты,Рыба,145.67,0.4
Лечо Сhipollino 720г/8шт.,Продукты,"Салаты, закуски",2.51,0.2
Салаты из морской капусты,Продукты,"Салаты, закуски",13.67,0.2
Салат М/К 220гр/48 Меркурий,Продукты,"Салаты, закуски",43.56,0.2
Капуста квашеная с морковью 1/3кг.ведро,Продукты,"Салаты, закуски",63.72,0.2
Капуста соломкой по-корейски  Д.ведро 1/1кг,Продукты,"Салаты, закуски",28.63,0.2
Капуста соломкой по-корейски 200гр. 1/12,Продукты,"Салаты, закуски",65.78,0.2
Морковь по-корейски 1/3кг. ведро,Продукты,"Салаты, закуски",94.86,0.2
Морковь по-корейски 200гр.,Продукты,"Салаты, закуски",12.77,0.2
Морковь по-корейски Д.(ведро) 1/1кг,Продукты,"Салаты, закуски",46.3,0.2
"Спаржа с морков. по-корейски 1,8кг.ведро",Продукты,"Салаты, закуски",12.36,0.2
"Фунчоза по-корейски 1,8кг.ведро",Продукты,"Салаты, закуски",97.81,0.2
Фунчоза по-корейски 200гр.,Продукты,"Салаты, закуски",96.57,0.2
Суп Борщ св/кап. Домат 510г/8шт. Россия,Продукты,"Суп, голубцы",12.21,0
Суп Гороховый 510г/8шт. Домат,Продукты,"Суп, голубцы",24.52,0
Суп Рассольник 510г/8шт. Домат,Продукты,"Суп, голубцы",37.8,0
Суп Солянка овощно-грибная 450г/12шт. Консерватория Вкуса,Продукты,"Суп, голубцы",66.23,0
Суп Щи св/кап. 510г/8шт. ст/б Домат,Продукты,"Суп, голубцы",11.91,0
Кетчуп Махеевъ 260г/30шт. в ассорт. дой-пак с доз.,Продукты,"Томатная паста, кетчупы, соусы",45.04,0.3
Томатная паста Астраханка 25% 250мл/12шт. с/б твист,Продукты,"Томатная паста, кетчупы, соусы",3.48,0.3
Томатная паста Астраханка 25% 500мл/8шт.,Продукты,"Томатная паста, кетчупы, соусы",70.32,0.3
Томатная паста Иранская 28% 300г/24 с/б Р-на-Дону,Продукты,"Томатная паста, кетчупы, соусы",37.24,0.3
"Томатная паста Кухмастер 1,0кг/6шт.",Продукты,"Томатная паста, кетчупы, соусы",47.86,0.3
Томатная паста Кухмастер 270г/12шт.,Продукты,"Томатная паста, кетчупы, соусы",37.54,0.3
Томатная паста Кухмастер 360г/12шт.,Продукты,"Томатная паста, кетчупы, соусы",18.06,0.3
Томатная паста Кухмастер 480г/8шт.,Продукты,"Томатная паста, кетчупы, соусы",25.65,0.3
Томатная паста Кухмастер 750г/6шт.,Продукты,"Томатная паста, кетчупы, соусы",26.81,0.3
Томатная паста Помидорка 140г/50шт. ж/б,Продукты,"Томатная паста, кетчупы, соусы",49.16,0.3
"Томатная паста Помидорка 2200г/6шт. 28-30%, ж/б",Продукты,"Томатная паста, кетчупы, соусы",10.1,0.3
Томаты конс. Россана 670гр/8,Продукты,Томаты,82.54,0.4
Томаты марин.Булгарконсерв 680гр/12,Продукты,Томаты,60.51,0.4
Томаты марин.Черри Булгарконсерв 680мл/12 ст/б,Продукты,Томаты,87.91,0.4
Томаты марин.Черри Грин Рэй 370мл/10 ст/б,Продукты,Томаты,87.3,0.4
Томаты марин.Черри Деко 670мл/8 на лим.кислоте,Продукты,Томаты,71.02,0.4
Томаты марин.Черри Реан Техада 720мл/8 твист,Продукты,Томаты,81.04,0.4
Томаты марин.Черри Скат.самобр.Премиум 370мл/12,Продукты,Томаты,7.98,0.4
